Orthogroup	Acinetobacter_baumannii	Mycobacterium_tuberculosis
OG0000705	g4.t1	
OG0000706	g12.t1	
OG0000707	g17.t1	
OG0000708	g18.t1	
OG0000709	g19.t1	
OG0000710	g23.t1	
OG0000711	g28.t1	
OG0000712	g34.t1	
OG0000713	g36.t1	
OG0000714	g43.t1	
OG0000715	g45.t1	
OG0000716	g47.t1	
OG0000717	g48.t1	
OG0000718	g50.t1	
OG0000719	g69.t1	
OG0000720	g72.t1	
OG0000721	g73.t1	
OG0000722	g74.t1	
OG0000723	g77.t1	
OG0000724	g79.t1	
OG0000725	g80.t1	
OG0000726	g84.t1	
OG0000727	g86.t1	
OG0000728	g87.t1	
OG0000729	g88.t1	
OG0000730	g89.t1	
OG0000731	g90.t1	
OG0000732	g101.t1	
OG0000733	g111.t1	
OG0000734	g122.t1	
OG0000735	g124.t1	
OG0000736	g138.t1	
OG0000737	g140.t1	
OG0000738	g143.t1	
OG0000739	g146.t1	
OG0000740	g147.t1	
OG0000741	g150.t1	
OG0000742	g153.t1	
OG0000743	g155.t1	
OG0000744	g157.t1	
OG0000745	g158.t1	
OG0000746	g166.t1	
OG0000747	g171.t1	
OG0000748	g172.t1	
OG0000749	g173.t1	
OG0000750	g175.t1	
OG0000751	g176.t1	
OG0000752	g177.t1	
OG0000753	g178.t1	
OG0000754	g179.t1	
OG0000755	g182.t1	
OG0000756	g184.t1	
OG0000757	g186.t1	
OG0000758	g190.t1	
OG0000759	g200.t1	
OG0000760	g207.t1	
OG0000761	g210.t1	
OG0000762	g211.t1	
OG0000763	g216.t1	
OG0000764	g229.t1	
OG0000765	g235.t1	
OG0000766	g237.t1	
OG0000767	g240.t1	
OG0000768	g242.t1	
OG0000769	g250.t1	
OG0000770	g251.t1	
OG0000771	g252.t1	
OG0000772	g253.t1	
OG0000773	g255.t1	
OG0000774	g261.t1	
OG0000775	g262.t1	
OG0000776	g286.t1	
OG0000777	g287.t1	
OG0000778	g288.t1	
OG0000779	g297.t1	
OG0000780	g299.t1	
OG0000781	g302.t1	
OG0000782	g305.t1	
OG0000783	g306.t1	
OG0000784	g310.t1	
OG0000785	g311.t1	
OG0000786	g313.t1	
OG0000787	g316.t1	
OG0000788	g317.t1	
OG0000789	g321.t1	
OG0000790	g334.t1	
OG0000791	g336.t1	
OG0000792	g337.t1	
OG0000793	g338.t1	
OG0000794	g344.t1	
OG0000795	g345.t1	
OG0000796	g346.t1	
OG0000797	g357.t1	
OG0000798	g362.t1	
OG0000799	g371.t1	
OG0000800	g374.t1	
OG0000801	g377.t1	
OG0000802	g381.t1	
OG0000803	g395.t1	
OG0000804	g398.t1	
OG0000805	g407.t1	
OG0000806	g410.t1	
OG0000807	g412.t1	
OG0000808	g420.t1	
OG0000809	g426.t1	
OG0000810	g429.t1	
OG0000811	g434.t1	
OG0000812	g438.t1	
OG0000813	g440.t1	
OG0000814	g441.t1	
OG0000815	g444.t1	
OG0000816	g447.t1	
OG0000817	g456.t1	
OG0000818	g458.t1	
OG0000819	g459.t1	
OG0000820	g460.t1	
OG0000821	g471.t1	
OG0000822	g474.t1	
OG0000823	g476.t1	
OG0000824	g478.t1	
OG0000825	g499.t1	
OG0000826	g502.t1	
OG0000827	g503.t1	
OG0000828	g505.t1	
OG0000829	g508.t1	
OG0000830	g509.t1	
OG0000831	g511.t1	
OG0000832	g518.t1	
OG0000833	g519.t1	
OG0000834	g521.t1	
OG0000835	g523.t1	
