Orthogroup	Mycobacterium_leprae	Pseudomonas_aeruginosa
OG0000000	g1605.t1	g1014.t1, g1082.t1, g1145.t1, g1155.t1, g1158.t1, g1162.t1, g1199.t1, g1216.t1, g128.t1, g1280.t1, g1327.t1, g1330.t1, g1346.t1, g138.t1, g1429.t1, g1438.t1, g156.t1, g1589.t1, g163.t1, g1761.t1, g1777.t1, g184.t1, g1852.t1, g1881.t1, g1887.t1, g194.t1, g1994.t1, g2031.t1, g2088.t1, g2090.t1, g211.t1, g2111.t1, g2150.t1, g2159.t1, g221.t1, g222.t1, g2249.t1, g2263.t1, g2297.t1, g2306.t1, g2355.t1, g237.t1, g2374.t1, g2422.t1, g2456.t1, g2472.t1, g2487.t1, g2506.t1, g2534.t1, g2547.t1, g2572.t1, g2585.t1, g2642.t1, g2723.t1, g2812.t1, g2896.t1, g2904.t1, g2906.t1, g292.t1, g2935.t1, g2937.t1, g2979.t1, g2988.t1, g3183.t1, g3185.t1, g3196.t1, g32.t1, g3288.t1, g3464.t1, g3501.t1, g3637.t1, g3659.t1, g3666.t1, g3702.t1, g3783.t1, g38.t1, g3848.t1, g3850.t1, g3919.t1, g3972.t1, g4044.t1, g4073.t1, g4190.t1, g4227.t1, g4256.t1, g4285.t1, g4447.t1, g454.t1, g486.t1, g498.t1, g5008.t1, g5084.t1, g5124.t1, g5181.t1, g5277.t1, g5318.t1, g535.t1, g5395.t1, g5446.t1, g5484.t1, g61.t1, g708.t1, g716.t1, g749.t1, g796.t1, g827.t1, g828.t1, g890.t1, g891.t1
OG0000001		g1124.t1, g1197.t1, g1244.t1, g1250.t1, g1276.t1, g1396.t1, g1619.t1, g1639.t1, g166.t1, g1736.t1, g1878.t1, g2080.t1, g2131.t1, g2315.t1, g2320.t1, g2372.t1, g2377.t1, g252.t1, g2525.t1, g2526.t1, g2548.t1, g2556.t1, g2595.t1, g2629.t1, g2739.t1, g2747.t1, g2975.t1, g3087.t1, g309.t1, g3154.t1, g3278.t1, g3283.t1, g3334.t1, g3491.t1, g3643.t1, g3855.t1, g3903.t1, g3975.t1, g4004.t1, g4149.t1, g4173.t1, g4201.t1, g423.t1, g4266.t1, g4309.t1, g4370.t1, g4521.t1, g4879.t1, g5127.t1, g5426.t1, g5444.t1, g5482.t1, g572.t1, g709.t1, g759.t1, g792.t1, g803.t1, g843.t1, g877.t1, g907.t1
OG0000002	g504.t1	g1085.t1, g1086.t1, g1271.t1, g1357.t1, g140.t1, g187.t1, g1889.t1, g1980.t1, g210.t1, g2333.t1, g2347.t1, g2369.t1, g2381.t1, g2390.t1, g2429.t1, g2436.t1, g283.t1, g2915.t1, g2970.t1, g2984.t1, g3046.t1, g305.t1, g3249.t1, g330.t1, g3317.t1, g3380.t1, g3441.t1, g3450.t1, g3511.t1, g3516.t1, g3584.t1, g3609.t1, g3679.t1, g380.t1, g3912.t1, g3967.t1, g4014.t1, g4142.t1, g4240.t1, g4274.t1, g4680.t1, g4796.t1, g4955.t1, g4956.t1, g5003.t1, g5004.t1, g5170.t1, g5190.t1, g5250.t1, g5478.t1, g613.t1, g78.t1, g906.t1
OG0000003	g552.t1	g1241.t1, g1256.t1, g1300.t1, g1308.t1, g1333.t1, g1419.t1, g1520.t1, g1555.t1, g170.t1, g1862.t1, g1892.t1, g2054.t1, g2239.t1, g2309.t1, g247.t1, g2823.t1, g2943.t1, g297.t1, g3016.t1, g3066.t1, g3094.t1, g3194.t1, g3646.t1, g372.t1, g3750.t1, g3792.t1, g4051.t1, g443.t1, g482.t1, g4925.t1, g4984.t1, g5079.t1, g5155.t1, g5476.t1, g840.t1, g851.t1
OG0000004		g1288.t1, g1320.t1, g1340.t1, g1383.t1, g155.t1, g1941.t1, g1954.t1, g2091.t1, g2104.t1, g2124.t1, g2328.t1, g2437.t1, g2503.t1, g2631.t1, g2731.t1, g2969.t1, g3333.t1, g3475.t1, g3863.t1, g3978.t1, g4250.t1, g4303.t1, g441.t1, g4599.t1, g4764.t1, g477.t1, g4800.t1, g4931.t1, g4991.t1, g680.t1, g702.t1, g793.t1, g944.t1
OG0000005	g1442.t1	g1036.t1, g1081.t1, g122.t1, g1362.t1, g1485.t1, g1670.t1, g185.t1, g1853.t1, g1854.t1, g2036.t1, g2180.t1, g2552.t1, g2593.t1, g2945.t1, g2976.t1, g3026.t1, g3167.t1, g3189.t1, g3235.t1, g3453.t1, g3495.t1, g3505.t1, g3577.t1, g3581.t1, g4168.t1, g4177.t1, g4230.t1, g4244.t1, g4474.t1, g4878.t1, g5248.t1
OG0000006		g1266.t1, g1439.t1, g1578.t1, g1628.t1, g1667.t1, g175.t1, g179.t1, g183.t1, g1962.t1, g2601.t1, g2614.t1, g2693.t1, g2695.t1, g2847.t1, g2925.t1, g2978.t1, g3780.t1, g418.t1, g4372.t1, g4389.t1, g4391.t1, g4392.t1, g4605.t1, g4720.t1, g4938.t1, g5009.t1, g5168.t1
OG0000007		g1246.t1, g1252.t1, g1450.t1, g160.t1, g161.t1, g2053.t1, g2428.t1, g2469.t1, g2530.t1, g2558.t1, g2566.t1, g2894.t1, g3197.t1, g3368.t1, g3426.t1, g3468.t1, g3594.t1, g3749.t1, g3968.t1, g4288.t1, g432.t1, g4458.t1, g4677.t1, g4685.t1, g5257.t1, g5333.t1
OG0000008	g142.t1, g1673.t1, g598.t1	g1173.t1, g1453.t1, g1824.t1, g2517.t1, g2561.t1, g2730.t1, g2869.t1, g3138.t1, g3253.t1, g3269.t1, g4114.t1, g4182.t1, g4198.t1, g4464.t1, g471.t1, g4868.t1, g4980.t1, g5299.t1, g5463.t1, g768.t1, g943.t1
OG0000009	g553.t1	g1041.t1, g1268.t1, g135.t1, g2017.t1, g2161.t1, g223.t1, g2260.t1, g2363.t1, g268.t1, g3574.t1, g3642.t1, g371.t1, g4100.t1, g4152.t1, g4204.t1, g4271.t1, g4993.t1, g5414.t1, g5475.t1, g757.t1, g794.t1, g912.t1
