Orthogroup	Mycobacterium_leprae	Pseudomonas_aeruginosa	Total
OG0000000	1	109	110
OG0000001	0	60	60
OG0000002	1	53	54
OG0000003	1	36	37
OG0000004	0	33	33
OG0000005	1	31	32
OG0000006	0	27	27
OG0000007	0	26	26
OG0000008	3	21	24
OG0000009	1	22	23
OG0000010	0	22	22
OG0000011	3	18	21
OG0000012	0	21	21
OG0000013	20	0	20
OG0000014	2	17	19
OG0000015	0	19	19
OG0000016	0	19	19
OG0000017	1	17	18
OG0000018	0	18	18
OG0000019	3	14	17
OG0000020	0	17	17
OG0000021	0	17	17
OG0000022	1	15	16
OG0000023	1	15	16
OG0000024	2	14	16
OG0000025	0	16	16
OG0000026	0	16	16
OG0000027	0	16	16
OG0000028	1	13	14
OG0000029	0	14	14
OG0000030	0	14	14
OG0000031	2	11	13
OG0000032	1	12	13
OG0000033	0	13	13
OG0000034	0	13	13
OG0000035	0	13	13
OG0000036	0	13	13
OG0000037	0	13	13
OG0000038	2	10	12
OG0000039	0	12	12
OG0000040	0	12	12
OG0000041	0	12	12
OG0000042	0	12	12
OG0000043	1	10	11
OG0000044	2	9	11
OG0000045	1	10	11
OG0000046	0	11	11
OG0000047	0	11	11
OG0000048	0	11	11
OG0000049	0	11	11
OG0000050	0	11	11
OG0000051	3	7	10
OG0000052	2	8	10
OG0000053	1	9	10
OG0000054	1	9	10
OG0000055	1	9	10
OG0000056	0	10	10
OG0000057	0	10	10
OG0000058	0	10	10
OG0000059	0	10	10
OG0000060	5	4	9
OG0000061	1	8	9
OG0000062	3	6	9
OG0000063	1	8	9
OG0000064	1	8	9
OG0000065	0	9	9
OG0000066	0	9	9
OG0000067	0	9	9
OG0000068	0	9	9
OG0000069	0	9	9
OG0000070	0	9	9
OG0000071	0	9	9
OG0000072	2	6	8
OG0000073	2	6	8
OG0000074	2	6	8
OG0000075	1	7	8
OG0000076	1	7	8
OG0000077	1	7	8
OG0000078	1	7	8
OG0000079	0	8	8
OG0000080	0	8	8
OG0000081	0	8	8
OG0000082	0	8	8
OG0000083	0	8	8
OG0000084	0	8	8
OG0000085	0	8	8
OG0000086	0	8	8
OG0000087	0	8	8
OG0000088	1	6	7
OG0000089	1	6	7
OG0000090	1	6	7
OG0000091	1	6	7
OG0000092	1	6	7
OG0000093	2	5	7
OG0000094	2	5	7
OG0000095	3	4	7
OG0000096	1	6	7
OG0000097	1	6	7
OG0000098	1	6	7
OG0000099	1	6	7
OG0000100	2	5	7
OG0000101	0	7	7
OG0000102	0	7	7
OG0000103	0	7	7
OG0000104	0	7	7
OG0000105	0	7	7
OG0000106	0	7	7
OG0000107	0	7	7
OG0000108	0	7	7
OG0000109	0	7	7
OG0000110	0	7	7
OG0000111	0	7	7
OG0000112	0	7	7
OG0000113	4	2	6
OG0000114	6	0	6
OG0000115	6	0	6
OG0000116	2	4	6
OG0000117	1	5	6
OG0000118	1	5	6
OG0000119	3	3	6
OG0000120	1	5	6
OG0000121	1	5	6
OG0000122	1	5	6
OG0000123	1	5	6
OG0000124	1	5	6
OG0000125	2	4	6
OG0000126	1	5	6
OG0000127	1	5	6
OG0000128	1	5	6
OG0000129	2	4	6
OG0000130	2	4	6
OG0000131	1	5	6
OG0000132	1	5	6
OG0000133	1	5	6
OG0000134	0	6	6
OG0000135	0	6	6
OG0000136	0	6	6
OG0000137	0	6	6
OG0000138	0	6	6
OG0000139	0	6	6
OG0000140	0	6	6
OG0000141	0	6	6
OG0000142	0	6	6
OG0000143	0	6	6
OG0000144	0	6	6
OG0000145	0	6	6
OG0000146	0	6	6
OG0000147	0	6	6
OG0000148	0	6	6
OG0000149	0	6	6
OG0000150	0	6	6
OG0000151	0	6	6
OG0000152	0	6	6
OG0000153	0	6	6
OG0000154	0	6	6
OG0000155	0	6	6
OG0000156	0	6	6
OG0000157	0	6	6
OG0000158	2	3	5
OG0000159	1	4	5
OG0000160	5	0	5
OG0000161	3	2	5
OG0000162	3	2	5
OG0000163	3	2	5
OG0000164	5	0	5
OG0000165	1	4	5
OG0000166	2	3	5
OG0000167	1	4	5
OG0000168	1	4	5
OG0000169	1	4	5
OG0000170	1	4	5
OG0000171	1	4	5
OG0000172	1	4	5
OG0000173	3	2	5
OG0000174	1	4	5
OG0000175	1	4	5
OG0000176	1	4	5
OG0000177	1	4	5
OG0000178	1	4	5
OG0000179	1	4	5
OG0000180	5	0	5
OG0000181	1	4	5
OG0000182	1	4	5
OG0000183	0	5	5
OG0000184	0	5	5
OG0000185	0	5	5
OG0000186	0	5	5
OG0000187	0	5	5
OG0000188	0	5	5
OG0000189	0	5	5
OG0000190	0	5	5
OG0000191	0	5	5
OG0000192	0	5	5
OG0000193	0	5	5
OG0000194	0	5	5
OG0000195	0	5	5
OG0000196	0	5	5
OG0000197	0	5	5
OG0000198	0	5	5
OG0000199	0	5	5
OG0000200	0	5	5
OG0000201	0	5	5
OG0000202	2	2	4
OG0000203	2	2	4
OG0000204	2	2	4
