Orthogroup	Acinetobacter_baumannii	Mycobacterium_leprae
OG0000391	g4.t1	
OG0000392	g12.t1	
OG0000393	g17.t1	
OG0000394	g18.t1	
OG0000395	g19.t1	
OG0000396	g23.t1	
OG0000397	g28.t1	
OG0000398	g29.t1	
OG0000399	g32.t1	
OG0000400	g34.t1	
OG0000401	g36.t1	
OG0000402	g43.t1	
OG0000403	g45.t1	
OG0000404	g47.t1	
OG0000405	g48.t1	
OG0000406	g50.t1	
OG0000407	g72.t1	
OG0000408	g73.t1	
OG0000409	g74.t1	
OG0000410	g77.t1	
OG0000411	g79.t1	
OG0000412	g80.t1	
OG0000413	g84.t1	
OG0000414	g86.t1	
OG0000415	g87.t1	
OG0000416	g88.t1	
OG0000417	g89.t1	
OG0000418	g90.t1	
OG0000419	g101.t1	
OG0000420	g111.t1	
OG0000421	g118.t1	
OG0000422	g122.t1	
OG0000423	g124.t1	
OG0000424	g139.t1	
OG0000425	g140.t1	
OG0000426	g143.t1	
OG0000427	g144.t1	
OG0000428	g147.t1	
OG0000429	g150.t1	
OG0000430	g153.t1	
OG0000431	g155.t1	
OG0000432	g157.t1	
OG0000433	g158.t1	
OG0000434	g160.t1	
OG0000435	g166.t1	
OG0000436	g173.t1	
OG0000437	g176.t1	
OG0000438	g177.t1	
OG0000439	g178.t1	
OG0000440	g182.t1	
OG0000441	g184.t1	
OG0000442	g186.t1	
OG0000443	g190.t1	
OG0000444	g199.t1	
OG0000445	g200.t1	
OG0000446	g208.t1	
OG0000447	g210.t1	
OG0000448	g211.t1	
OG0000449	g216.t1	
OG0000450	g219.t1	
OG0000451	g229.t1	
OG0000452	g235.t1	
OG0000453	g237.t1	
OG0000454	g240.t1	
OG0000455	g242.t1	
OG0000456	g243.t1	
OG0000457	g245.t1	
OG0000458	g250.t1	
OG0000459	g251.t1	
OG0000460	g252.t1	
OG0000461	g253.t1	
OG0000462	g261.t1	
OG0000463	g264.t1	
OG0000464	g286.t1	
OG0000465	g287.t1	
OG0000466	g288.t1	
OG0000467	g297.t1	
OG0000468	g299.t1	
OG0000469	g302.t1	
OG0000470	g304.t1	
OG0000471	g305.t1	
OG0000472	g306.t1	
OG0000473	g310.t1	
OG0000474	g311.t1	
OG0000475	g312.t1	
OG0000476	g313.t1	
OG0000477	g316.t1	
