Orthogroup	Mycobacterium_leprae	Mycobacterium_tuberculosis
OG0001443	g20.t1	
OG0001444	g21.t1	
OG0001445	g23.t1	
OG0001446	g26.t1	
OG0001447	g27.t1	
OG0001448	g28.t1	
OG0001449	g31.t1	
OG0001450	g32.t1	
OG0001451	g33.t1	
OG0001452	g34.t1	
OG0001453	g38.t1	
OG0001454	g45.t1	
OG0001455	g46.t1	
OG0001456	g48.t1	
OG0001457	g49.t1	
OG0001458	g52.t1	
OG0001459	g53.t1	
OG0001460	g54.t1	
OG0001461	g55.t1	
OG0001462	g56.t1	
OG0001463	g57.t1	
OG0001464	g58.t1	
OG0001465	g61.t1	
OG0001466	g63.t1	
OG0001467	g64.t1	
OG0001468	g65.t1	
OG0001469	g68.t1	
OG0001470	g69.t1	
OG0001471	g70.t1	
OG0001472	g71.t1	
OG0001473	g72.t1	
OG0001474	g73.t1	
OG0001475	g74.t1	
OG0001476	g77.t1	
OG0001477	g82.t1	
OG0001478	g86.t1	
OG0001479	g89.t1	
OG0001480	g90.t1	
OG0001481	g91.t1	
OG0001482	g92.t1	
OG0001483	g94.t1	
OG0001484	g95.t1	
OG0001485	g100.t1	
OG0001486	g102.t1	
OG0001487	g104.t1	
OG0001488	g116.t1	
OG0001489	g124.t1	
OG0001490	g129.t1	
OG0001491	g130.t1	
OG0001492	g132.t1	
OG0001493	g136.t1	
OG0001494	g138.t1	
OG0001495	g145.t1	
OG0001496	g152.t1	
OG0001497	g157.t1	
OG0001498	g158.t1	
OG0001499	g159.t1	
OG0001500	g161.t1	
OG0001501	g162.t1	
OG0001502	g165.t1	
OG0001503	g168.t1	
OG0001504	g169.t1	
OG0001505	g170.t1	
OG0001506	g171.t1	
OG0001507	g172.t1	
OG0001508	g173.t1	
OG0001509	g174.t1	
OG0001510	g175.t1	
OG0001511	g176.t1	
OG0001512	g201.t1	
OG0001513	g211.t1	
OG0001514	g213.t1	
OG0001515	g214.t1	
OG0001516	g216.t1	
OG0001517	g221.t1	
OG0001518	g222.t1	
OG0001519	g226.t1	
OG0001520	g231.t1	
OG0001521	g240.t1	
OG0001522	g241.t1	
OG0001523	g256.t1	
OG0001524	g257.t1	
OG0001525	g258.t1	
OG0001526	g264.t1	
OG0001527	g275.t1	
OG0001528	g276.t1	
OG0001529	g281.t1	
OG0001530	g296.t1	
OG0001531	g297.t1	
OG0001532	g300.t1	
OG0001533	g301.t1	
OG0001534	g309.t1	
OG0001535	g312.t1	
OG0001536	g321.t1	
OG0001537	g322.t1	
OG0001538	g324.t1	
OG0001539	g326.t1	
OG0001540	g335.t1	
OG0001541	g337.t1	
OG0001542	g338.t1	
OG0001543	g340.t1	
OG0001544	g341.t1	
OG0001545	g342.t1	
OG0001546	g349.t1	
OG0001547	g361.t1	
OG0001548	g363.t1	
OG0001549	g366.t1	
OG0001550	g369.t1	
OG0001551	g394.t1	
OG0001552	g403.t1	
OG0001553	g417.t1	
OG0001554	g418.t1	
OG0001555	g419.t1	
OG0001556	g420.t1	
OG0001557	g421.t1	
OG0001558	g426.t1	
OG0001559	g427.t1	
OG0001560	g429.t1	
OG0001561	g430.t1	
OG0001562	g433.t1	
OG0001563	g449.t1	
OG0001564	g451.t1	
OG0001565	g461.t1	
OG0001566	g462.t1	
OG0001567	g464.t1	
OG0001568	g466.t1	
OG0001569	g467.t1	
OG0001570	g470.t1	
OG0001571	g477.t1	
OG0001572	g481.t1	
OG0001573	g491.t1	
OG0001574	g492.t1	
OG0001575	g494.t1	
OG0001576	g495.t1	
OG0001577	g496.t1	
OG0001578	g510.t1	
OG0001579	g511.t1	
OG0001580	g513.t1	
OG0001581	g520.t1	
OG0001582	g521.t1	
OG0001583	g524.t1	
OG0001584	g525.t1	
OG0001585	g526.t1	
OG0001586	g528.t1	
OG0001587	g534.t1	
OG0001588	g535.t1	
OG0001589	g536.t1	
OG0001590	g541.t1	
OG0001591	g545.t1	
OG0001592	g548.t1	
OG0001593	g550.t1	
OG0001594	g551.t1	
OG0001595	g567.t1	
OG0001596	g569.t1	
OG0001597	g571.t1	
OG0001598	g572.t1	
OG0001599	g574.t1	
OG0001600	g584.t1	
OG0001601	g594.t1	
OG0001602	g612.t1	
OG0001603	g613.t1	
OG0001604	g624.t1	
OG0001605	g632.t1	
OG0001606	g633.t1	
OG0001607	g634.t1	
OG0001608	g635.t1	
OG0001609	g640.t1	
OG0001610	g641.t1	
OG0001611	g646.t1	
OG0001612	g647.t1	
OG0001613	g648.t1	
OG0001614	g650.t1	
OG0001615	g651.t1	
OG0001616	g656.t1	
OG0001617	g687.t1	
OG0001618	g691.t1	
OG0001619	g727.t1	
OG0001620	g731.t1	
OG0001621	g732.t1	
OG0001622	g733.t1	
OG0001623	g736.t1	
OG0001624	g738.t1	
OG0001625	g744.t1	
OG0001626	g747.t1	
OG0001627	g748.t1	
OG0001628	g752.t1	
OG0001629	g753.t1	
OG0001630	g755.t1	
OG0001631	g757.t1	
OG0001632	g762.t1	
OG0001633	g766.t1	
OG0001634	g776.t1	
OG0001635	g783.t1	
OG0001636	g807.t1	
OG0001637	g808.t1	
OG0001638	g838.t1	
OG0001639	g839.t1	
OG0001640	g844.t1	
OG0001641	g848.t1	
OG0001642	g852.t1	
OG0001643	g854.t1	
OG0001644	g856.t1	
OG0001645	g858.t1	
OG0001646	g859.t1	
OG0001647	g867.t1	
OG0001648	g901.t1	
OG0001649	g902.t1	
OG0001650	g903.t1	
OG0001651	g906.t1	
OG0001652	g907.t1	
OG0001653	g909.t1	
OG0001654	g919.t1	
OG0001655	g920.t1	
OG0001656	g922.t1	
OG0001657	g923.t1	
OG0001658	g925.t1	
OG0001659	g926.t1	
OG0001660	g927.t1	
OG0001661	g928.t1	
OG0001662	g929.t1	
OG0001663	g930.t1	
OG0001664	g931.t1	
OG0001665	g936.t1	
OG0001666	g942.t1	
OG0001667	g943.t1	
OG0001668	g945.t1	
OG0001669	g948.t1	
OG0001670	g950.t1	
OG0001671	g964.t1	
OG0001672	g971.t1	
OG0001673	g990.t1	
OG0001674	g1002.t1	
OG0001675	g1004.t1	
OG0001676	g1005.t1	
OG0001677	g1007.t1	
OG0001678	g1025.t1	
OG0001679	g1026.t1	
OG0001680	g1027.t1	
OG0001681	g1030.t1	
OG0001682	g1031.t1	
OG0001683	g1047.t1	
OG0001684	g1049.t1	
OG0001685	g1050.t1	
OG0001686	g1055.t1	
OG0001687	g1057.t1	
OG0001688	g1059.t1	
OG0001689	g1076.t1	
OG0001690	g1077.t1	
OG0001691	g1080.t1	
OG0001692	g1083.t1	
OG0001693	g1088.t1	
OG0001694	g1089.t1	
OG0001695	g1105.t1	
OG0001696	g1116.t1	
OG0001697	g1118.t1	
OG0001698	g1124.t1	
OG0001699	g1127.t1	
OG0001700	g1129.t1	
OG0001701	g1130.t1	
OG0001702	g1131.t1	
OG0001703	g1144.t1	
OG0001704	g1146.t1	
OG0001705	g1148.t1	
OG0001706	g1193.t1	
OG0001707	g1195.t1	
OG0001708	g1196.t1	
OG0001709	g1197.t1	
OG0001710	g1207.t1	
OG0001711	g1210.t1	
OG0001712	g1212.t1	
OG0001713	g1216.t1	
OG0001714	g1217.t1	
OG0001715	g1218.t1	
OG0001716	g1238.t1	
OG0001717	g1242.t1	
OG0001718	g1251.t1	
OG0001719	g1256.t1	
OG0001720	g1257.t1	
OG0001721	g1262.t1	
OG0001722	g1263.t1	
OG0001723	g1264.t1	
OG0001724	g1265.t1	
OG0001725	g1279.t1	
OG0001726	g1281.t1	
OG0001727	g1282.t1	
OG0001728	g1287.t1	
OG0001729	g1299.t1	
OG0001730	g1300.t1	
OG0001731	g1315.t1	
OG0001732	g1316.t1	
OG0001733	g1318.t1	
OG0001734	g1322.t1	
OG0001735	g1325.t1	
OG0001736	g1337.t1	
OG0001737	g1340.t1	
OG0001738	g1344.t1	
OG0001739	g1350.t1	
OG0001740	g1365.t1	
OG0001741	g1366.t1	
OG0001742	g1367.t1	
OG0001743	g1379.t1	
OG0001744	g1386.t1	
OG0001745	g1387.t1	
OG0001746	g1390.t1	
OG0001747	g1399.t1	
OG0001748	g1403.t1	
OG0001749	g1404.t1	
OG0001750	g1405.t1	
OG0001751	g1406.t1	
