Orthogroup	Mycobacterium_tuberculosis	Salmonella_enterica
OG0001623	g4.t1	
OG0001624	g7.t1	
OG0001625	g8.t1	
OG0001626	g10.t1	
OG0001627	g11.t1	
OG0001628	g17.t1	
OG0001629	g18.t1	
OG0001630	g22.t1	
OG0001631	g23.t1	
OG0001632	g24.t1	
OG0001633	g27.t1	
OG0001634	g28.t1	
OG0001635	g30.t1	
OG0001636	g33.t1	
OG0001637	g36.t1	
OG0001638	g38.t1	
OG0001639	g42.t1	
OG0001640	g45.t1	
OG0001641	g47.t1	
OG0001642	g49.t1	
OG0001643	g56.t1	
OG0001644	g57.t1	
OG0001645	g58.t1	
OG0001646	g59.t1	
OG0001647	g61.t1	
OG0001648	g64.t1	
OG0001649	g65.t1	
OG0001650	g69.t1	
OG0001651	g74.t1	
OG0001652	g77.t1	
OG0001653	g78.t1	
OG0001654	g79.t1	
OG0001655	g84.t1	
OG0001656	g87.t1	
OG0001657	g89.t1	
OG0001658	g92.t1	
OG0001659	g97.t1	
OG0001660	g100.t1	
OG0001661	g103.t1	
OG0001662	g104.t1	
OG0001663	g106.t1	
OG0001664	g110.t1	
OG0001665	g114.t1	
OG0001666	g120.t1	
OG0001667	g121.t1	
OG0001668	g122.t1	
OG0001669	g124.t1	
OG0001670	g126.t1	
OG0001671	g127.t1	
OG0001672	g129.t1	
OG0001673	g132.t1	
OG0001674	g137.t1	
OG0001675	g138.t1	
OG0001676	g140.t1	
OG0001677	g141.t1	
OG0001678	g143.t1	
OG0001679	g146.t1	
OG0001680	g153.t1	
OG0001681	g155.t1	
OG0001682	g157.t1	
OG0001683	g163.t1	
OG0001684	g164.t1	
OG0001685	g180.t1	
OG0001686	g181.t1	
OG0001687	g185.t1	
OG0001688	g186.t1	
OG0001689	g189.t1	
OG0001690	g194.t1	
OG0001691	g196.t1	
OG0001692	g197.t1	
OG0001693	g199.t1	
OG0001694	g201.t1	
OG0001695	g202.t1	
OG0001696	g204.t1	
OG0001697	g208.t1	
OG0001698	g210.t1	
OG0001699	g211.t1	
OG0001700	g212.t1	
OG0001701	g213.t1	
OG0001702	g214.t1	
OG0001703	g217.t1	
OG0001704	g219.t1	
OG0001705	g220.t1	
OG0001706	g223.t1	
OG0001707	g224.t1	
OG0001708	g225.t1	
OG0001709	g227.t1	
OG0001710	g228.t1	
OG0001711	g234.t1	
OG0001712	g235.t1	
OG0001713	g237.t1	
OG0001714	g238.t1	
OG0001715	g239.t1	
OG0001716	g242.t1	
OG0001717	g243.t1	
OG0001718	g245.t1	
OG0001719	g249.t1	
OG0001720	g250.t1	
OG0001721	g252.t1	
OG0001722	g253.t1	
OG0001723	g262.t1	
OG0001724	g264.t1	
OG0001725	g267.t1	
OG0001726	g268.t1	
OG0001727	g274.t1	
OG0001728	g275.t1	
OG0001729	g292.t1	
OG0001730	g295.t1	
OG0001731	g298.t1	
OG0001732	g299.t1	
OG0001733	g306.t1	
OG0001734	g307.t1	
OG0001735	g308.t1	
OG0001736	g310.t1	
OG0001737	g312.t1	
OG0001738	g314.t1	
OG0001739	g315.t1	
OG0001740	g317.t1	
OG0001741	g318.t1	
OG0001742	g324.t1	
OG0001743	g327.t1	
OG0001744	g329.t1	
OG0001745	g330.t1	
OG0001746	g331.t1	
OG0001747	g335.t1	
OG0001748	g336.t1	
OG0001749	g337.t1	
OG0001750	g338.t1	
OG0001751	g341.t1	
OG0001752	g345.t1	
OG0001753	g346.t1	
OG0001754	g350.t1	
OG0001755	g353.t1	
OG0001756	g355.t1	
OG0001757	g356.t1	
OG0001758	g357.t1	
OG0001759	g358.t1	
OG0001760	g362.t1	
OG0001761	g363.t1	
OG0001762	g364.t1	
OG0001763	g366.t1	
OG0001764	g370.t1	
OG0001765	g371.t1	
OG0001766	g372.t1	
OG0001767	g374.t1	
OG0001768	g375.t1	
OG0001769	g376.t1	
OG0001770	g377.t1	
OG0001771	g379.t1	
OG0001772	g386.t1	
OG0001773	g387.t1	
OG0001774	g390.t1	
OG0001775	g391.t1	
OG0001776	g393.t1	
OG0001777	g396.t1	
OG0001778	g407.t1	
OG0001779	g408.t1	
OG0001780	g410.t1	
OG0001781	g414.t1	
OG0001782	g415.t1	
OG0001783	g416.t1	
OG0001784	g419.t1	
OG0001785	g421.t1	
OG0001786	g423.t1	
OG0001787	g425.t1	
OG0001788	g426.t1	
OG0001789	g429.t1	
OG0001790	g431.t1	
OG0001791	g432.t1	
OG0001792	g436.t1	
OG0001793	g438.t1	
OG0001794	g439.t1	
OG0001795	g441.t1	
OG0001796	g442.t1	
OG0001797	g443.t1	
OG0001798	g444.t1	
OG0001799	g449.t1	
OG0001800	g450.t1	
OG0001801	g454.t1	
OG0001802	g455.t1	
OG0001803	g456.t1	
OG0001804	g458.t1	
OG0001805	g466.t1	
OG0001806	g468.t1	
OG0001807	g469.t1	
OG0001808	g470.t1	
OG0001809	g471.t1	
OG0001810	g472.t1	
OG0001811	g473.t1	
OG0001812	g474.t1	
OG0001813	g476.t1	
OG0001814	g481.t1	
OG0001815	g482.t1	
OG0001816	g488.t1	
OG0001817	g489.t1	
OG0001818	g491.t1	
OG0001819	g492.t1	
OG0001820	g493.t1	
OG0001821	g494.t1	
OG0001822	g495.t1	
OG0001823	g504.t1	
OG0001824	g507.t1	
OG0001825	g509.t1	
OG0001826	g510.t1	
OG0001827	g514.t1	
OG0001828	g515.t1	
OG0001829	g517.t1	
OG0001830	g522.t1	
OG0001831	g524.t1	
OG0001832	g527.t1	
OG0001833	g530.t1	
OG0001834	g532.t1	
OG0001835	g533.t1	
OG0001836	g534.t1	
OG0001837	g535.t1	
OG0001838	g536.t1	
OG0001839	g537.t1	
OG0001840	g539.t1	
OG0001841	g541.t1	
OG0001842	g545.t1	
OG0001843	g551.t1	
OG0001844	g556.t1	
OG0001845	g559.t1	
OG0001846	g565.t1	
OG0001847	g567.t1	
OG0001848	g568.t1	
OG0001849	g570.t1	
