Orthogroup	Pseudomonas_aeruginosa	Salmonella_enterica
OG0002298	g12.t1	
OG0002299	g14.t1	
OG0002300	g15.t1	
OG0002301	g20.t1	
OG0002302	g26.t1	
OG0002303	g27.t1	
OG0002304	g28.t1	
OG0002305	g33.t1	
OG0002306	g39.t1	
OG0002307	g44.t1	
OG0002308	g45.t1	
OG0002309	g47.t1	
OG0002310	g48.t1	
OG0002311	g49.t1	
OG0002312	g50.t1	
OG0002313	g51.t1	
OG0002314	g55.t1	
OG0002315	g56.t1	
OG0002316	g57.t1	
OG0002317	g59.t1	
OG0002318	g60.t1	
OG0002319	g62.t1	
OG0002320	g68.t1	
OG0002321	g69.t1	
OG0002322	g74.t1	
OG0002323	g75.t1	
OG0002324	g76.t1	
OG0002325	g81.t1	
OG0002326	g97.t1	
OG0002327	g98.t1	
OG0002328	g102.t1	
OG0002329	g103.t1	
OG0002330	g104.t1	
OG0002331	g105.t1	
OG0002332	g106.t1	
OG0002333	g109.t1	
OG0002334	g112.t1	
OG0002335	g114.t1	
OG0002336	g115.t1	
OG0002337	g116.t1	
OG0002338	g117.t1	
OG0002339	g119.t1	
OG0002340	g123.t1	
OG0002341	g127.t1	
OG0002342	g129.t1	
OG0002343	g130.t1	
OG0002344	g131.t1	
OG0002345	g132.t1	
OG0002346	g136.t1	
OG0002347	g141.t1	
OG0002348	g142.t1	
OG0002349	g150.t1	
OG0002350	g173.t1	
OG0002351	g174.t1	
OG0002352	g177.t1	
OG0002353	g199.t1	
OG0002354	g201.t1	
OG0002355	g204.t1	
OG0002356	g205.t1	
OG0002357	g212.t1	
OG0002358	g214.t1	
OG0002359	g215.t1	
OG0002360	g217.t1	
OG0002361	g219.t1	
OG0002362	g220.t1	
OG0002363	g230.t1	
OG0002364	g255.t1	
OG0002365	g256.t1	
OG0002366	g259.t1	
OG0002367	g260.t1	
OG0002368	g264.t1	
OG0002369	g265.t1	
OG0002370	g273.t1	
OG0002371	g277.t1	
OG0002372	g279.t1	
OG0002373	g281.t1	
OG0002374	g282.t1	
OG0002375	g287.t1	
OG0002376	g289.t1	
OG0002377	g295.t1	
OG0002378	g310.t1	
OG0002379	g311.t1	
OG0002380	g313.t1	
OG0002381	g314.t1	
OG0002382	g319.t1	
OG0002383	g333.t1	
