Orthogroup	Mycobacterium_tuberculosis	Neisseria_gonorrhoeae
OG0000000	g1028.t1, g1043.t1, g1053.t1, g1054.t1, g107.t1, g1073.t1, g1078.t1, g1101.t1, g1157.t1, g1161.t1, g1173.t1, g1184.t1, g1203.t1, g123.t1, g1232.t1, g1315.t1, g1386.t1, g1420.t1, g1431.t1, g1440.t1, g1442.t1, g1458.t1, g149.t1, g150.t1, g151.t1, g152.t1, g160.t1, g161.t1, g1631.t1, g1636.t1, g1740.t1, g1749.t1, g1768.t1, g1771.t1, g1784.t1, g1785.t1, g1798.t1, g1820.t1, g1959.t1, g2068.t1, g2077.t1, g2097.t1, g2133.t1, g2298.t1, g2309.t1, g2339.t1, g2366.t1, g2400.t1, g2452.t1, g2454.t1, g2484.t1, g2554.t1, g2579.t1, g2598.t1, g2694.t1, g2721.t1, g278.t1, g279.t1, g2801.t1, g297.t1, g3048.t1, g3303.t1, g3322.t1, g3343.t1, g3426.t1, g3455.t1, g3456.t1, g3459.t1, g3464.t1, g3540.t1, g3545.t1, g528.t1, g574.t1, g729.t1, g733.t1, g734.t1, g741.t1, g821.t1, g823.t1, g824.t1, g860.t1, g964.t1, g965.t1, g967.t1	
OG0000001	g1027.t1, g1120.t1, g1156.t1, g1185.t1, g1350.t1, g1377.t1, g1537.t1, g1688.t1, g1689.t1, g1734.t1, g1767.t1, g1769.t1, g1770.t1, g1781.t1, g1782.t1, g1783.t1, g1786.t1, g1787.t1, g1788.t1, g1897.t1, g1898.t1, g2078.t1, g2093.t1, g2321.t1, g2322.t1, g2325.t1, g2399.t1, g2572.t1, g259.t1, g2720.t1, g2722.t1, g280.t1, g2841.t1, g286.t1, g2966.t1, g2970.t1, g303.t1, g304.t1, g3076.t1, g3086.t1, g3087.t1, g3096.t1, g3112.t1, g3301.t1, g3305.t1, g3308.t1, g3427.t1, g3482.t1, g3483.t1, g3489.t1, g3508.t1, g351.t1, g352.t1, g383.t1, g384.t1, g437.t1, g448.t1, g742.t1, g866.t1, g904.t1, g95.t1	
OG0000002	g1039.t1, g1128.t1, g1234.t1, g1339.t1, g147.t1, g1474.t1, g1475.t1, g1533.t1, g1534.t1, g1697.t1, g1836.t1, g1845.t1, g1862.t1, g1908.t1, g1920.t1, g1977.t1, g2044.t1, g2099.t1, g2187.t1, g2236.t1, g245.t1, g2474.t1, g2704.t1, g2719.t1, g2807.t1, g3007.t1, g302.t1, g3035.t1, g3126.t1, g3184.t1, g3346.t1, g3434.t1, g3450.t1, g3480.t1, g3498.t1, g3499.t1, g3509.t1, g434.t1, g479.t1, g542.t1, g66.t1, g677.t1, g753.t1, g757.t1, g840.t1, g916.t1, g933.t1	
OG0000003	g1000.t1, g1044.t1, g1174.t1, g118.t1, g1182.t1, g1195.t1, g1334.t1, g1417.t1, g1512.t1, g1519.t1, g1538.t1, g1539.t1, g1667.t1, g167.t1, g1732.t1, g1905.t1, g215.t1, g2158.t1, g2347.t1, g2348.t1, g2351.t1, g2352.t1, g2470.t1, g2553.t1, g272.t1, g2879.t1, g2880.t1, g2891.t1, g2898.t1, g2899.t1, g3039.t1, g34.t1, g3454.t1, g3463.t1, g3465.t1, g3511.t1, g399.t1, g537.t1, g546.t1, g841.t1, g98.t1, g99.t1	
OG0000004	g1207.t1, g1227.t1, g1260.t1, g1261.t1, g1269.t1, g1337.t1, g1338.t1, g1448.t1, g1453.t1, g1463.t1, g1604.t1, g1605.t1, g1622.t1, g1652.t1, g1653.t1, g1659.t1, g1670.t1, g1729.t1, g1799.t1, g1839.t1, g195.t1, g2013.t1, g2296.t1, g2367.t1, g2442.t1, g2527.t1, g2646.t1, g2781.t1, g2844.t1, g2886.t1, g2948.t1, g2991.t1, g3054.t1, g3316.t1, g649.t1, g71.t1, g810.t1, g922.t1, g973.t1	
OG0000005	g130.t1, g1335.t1, g1457.t1, g154.t1, g1663.t1, g1912.t1, g1913.t1, g216.t1, g233.t1, g2465.t1, g247.t1, g2680.t1, g273.t1, g2740.t1, g3011.t1, g3091.t1, g3092.t1, g3233.t1, g3452.t1, g3453.t1, g3493.t1, g3494.t1, g3510.t1, g3512.t1, g3513.t1, g3514.t1, g3523.t1, g395.t1, g662.t1, g739.t1, g861.t1, g959.t1, g962.t1	
OG0000006	g1006.t1, g1243.t1, g134.t1, g1428.t1, g143.t1, g1465.t1, g1524.t1, g159.t1, g1756.t1, g1796.t1, g1938.t1, g241.t1, g2471.t1, g2861.t1, g3000.t1, g3005.t1, g301.t1, g3113.t1, g3209.t1, g3253.t1, g326.t1, g328.t1, g3361.t1, g3507.t1, g3524.t1, g447.t1, g467.t1, g647.t1, g671.t1, g681.t1, g755.t1, g76.t1	
OG0000007	g1169.t1, g1170.t1, g1444.t1, g148.t1, g1518.t1, g1646.t1, g1647.t1, g1648.t1, g1649.t1, g1892.t1, g2023.t1, g2216.t1, g2218.t1, g2219.t1, g2349.t1, g2350.t1, g2489.t1, g2792.t1, g2881.t1, g2882.t1, g2883.t1, g2884.t1, g2885.t1, g2890.t1, g2896.t1, g2897.t1, g3093.t1, g400.t1	
OG0000008	g1056.t1, g1057.t1, g1121.t1, g1125.t1, g1126.t1, g1462.t1, g1698.t1, g1914.t1, g223.t1, g2451.t1, g2637.t1, g2780.t1, g2989.t1, g3328.t1, g3466.t1, g3500.t1, g451.t1, g463.t1, g543.t1, g626.t1, g663.t1, g665.t1, g849.t1, g893.t1, g958.t1	
OG0000009	g1108.t1, g1109.t1, g1179.t1, g133.t1, g1813.t1, g1814.t1, g184.t1, g1917.t1, g2265.t1, g2542.t1, g2672.t1, g2802.t1, g3124.t1, g3128.t1, g3159.t1, g3296.t1, g3422.t1, g3519.t1, g44.t1, g75.t1, g831.t1	
OG0000010	g1393.t1, g1395.t1, g1490.t1, g1498.t1, g1514.t1, g1581.t1, g1953.t1, g2038.t1, g2231.t1, g225.t1, g2586.t1, g2901.t1, g294.t1, g2979.t1, g2988.t1, g3300.t1, g517.t1, g553.t1, g830.t1, g88.t1, g985.t1	
OG0000011	g171.t1, g172.t1, g173.t1, g174.t1, g175.t1, g1942.t1, g1943.t1, g1944.t1, g1945.t1, g1946.t1, g3442.t1, g3443.t1, g3444.t1, g3445.t1, g3446.t1, g585.t1, g586.t1, g587.t1, g588.t1, g589.t1	
OG0000012	g1244.t1, g135.t1, g1384.t1, g1651.t1, g1757.t1, g1765.t1, g1860.t1, g2239.t1, g2241.t1, g2246.t1, g3009.t1, g3073.t1, g325.t1, g3468.t1, g3495.t1, g563.t1, g752.t1, g754.t1, g766.t1	
OG0000013	g131.t1, g1349.t1, g1835.t1, g1915.t1, g2132.t1, g2842.t1, g2900.t1, g3022.t1, g3029.t1, g3044.t1, g3144.t1, g3413.t1, g3470.t1, g402.t1, g43.t1, g781.t1, g929.t1, g940.t1	
