Orthogroup	Neisseria_gonorrhoeae	Pseudomonas_aeruginosa
OG0000701	g7.t1	
OG0000702		g2.t1
OG0000703		g3.t1
OG0000704		g6.t1
OG0000705		g8.t1
OG0000706		g9.t1
OG0000707		g12.t1
OG0000708		g13.t1
OG0000709		g14.t1
OG0000710		g15.t1
OG0000711		g16.t1
OG0000712		g17.t1
OG0000713		g20.t1
OG0000714		g21.t1
OG0000715		g24.t1
OG0000716		g26.t1
OG0000717		g27.t1
OG0000718		g28.t1
OG0000719		g33.t1
OG0000720		g36.t1
OG0000721		g39.t1
OG0000722		g44.t1
OG0000723		g45.t1
OG0000724		g47.t1
OG0000725		g48.t1
OG0000726		g49.t1
OG0000727		g50.t1
OG0000728		g51.t1
OG0000729		g55.t1
OG0000730		g56.t1
OG0000731		g57.t1
OG0000732		g58.t1
OG0000733		g59.t1
OG0000734		g60.t1
OG0000735		g62.t1
OG0000736		g68.t1
OG0000737		g69.t1
OG0000738		g72.t1
OG0000739		g73.t1
OG0000740		g74.t1
OG0000741		g75.t1
OG0000742		g76.t1
OG0000743		g81.t1
OG0000744		g91.t1
OG0000745		g92.t1
OG0000746		g97.t1
OG0000747		g98.t1
OG0000748		g99.t1
OG0000749		g102.t1
OG0000750		g103.t1
OG0000751		g104.t1
OG0000752		g105.t1
OG0000753		g106.t1
OG0000754		g109.t1
OG0000755		g112.t1
OG0000756		g114.t1
OG0000757		g115.t1
OG0000758		g116.t1
OG0000759		g117.t1
OG0000760		g119.t1
OG0000761		g123.t1
OG0000762		g127.t1
OG0000763		g129.t1
OG0000764		g130.t1
OG0000765		g131.t1
OG0000766		g132.t1
OG0000767		g133.t1
OG0000768		g136.t1
OG0000769		g141.t1
OG0000770		g142.t1
OG0000771		g147.t1
OG0000772		g150.t1
OG0000773		g152.t1
OG0000774		g171.t1
OG0000775		g173.t1
OG0000776		g174.t1
OG0000777		g177.t1
OG0000778		g193.t1
OG0000779		g198.t1
OG0000780		g199.t1
OG0000781		g200.t1
OG0000782		g201.t1
OG0000783		g204.t1
OG0000784		g205.t1
OG0000785		g212.t1
OG0000786		g213.t1
OG0000787		g214.t1
OG0000788		g217.t1
OG0000789		g219.t1
OG0000790		g220.t1
OG0000791		g230.t1
OG0000792		g255.t1
OG0000793		g256.t1
OG0000794		g259.t1
OG0000795		g260.t1
OG0000796		g262.t1
OG0000797		g264.t1
OG0000798		g265.t1
OG0000799		g272.t1
OG0000800		g273.t1
OG0000801		g277.t1
OG0000802		g279.t1
OG0000803		g281.t1
OG0000804		g282.t1
OG0000805		g287.t1
OG0000806		g289.t1
OG0000807		g295.t1
OG0000808		g310.t1
OG0000809		g311.t1
OG0000810		g313.t1
OG0000811		g314.t1
OG0000812		g319.t1
OG0000813		g324.t1
OG0000814		g333.t1
OG0000815		g334.t1
OG0000816		g339.t1
OG0000817		g344.t1
OG0000818		g346.t1
OG0000819		g347.t1
OG0000820		g348.t1
OG0000821		g349.t1
OG0000822		g350.t1
OG0000823		g351.t1
OG0000824		g355.t1
OG0000825		g356.t1
OG0000826		g362.t1
OG0000827		g363.t1
OG0000828		g364.t1
OG0000829		g367.t1
OG0000830		g368.t1
OG0000831		g370.t1
OG0000832		g374.t1
OG0000833		g375.t1
OG0000834		g381.t1
OG0000835		g383.t1
OG0000836		g385.t1
OG0000837		g386.t1
OG0000838		g387.t1
OG0000839		g388.t1
OG0000840		g390.t1
OG0000841		g391.t1
OG0000842		g393.t1
OG0000843		g394.t1
OG0000844		g395.t1
OG0000845		g396.t1
OG0000846		g397.t1
OG0000847		g398.t1
OG0000848		g399.t1
OG0000849		g400.t1
OG0000850		g401.t1
OG0000851		g410.t1
OG0000852		g411.t1
OG0000853		g412.t1
OG0000854		g413.t1
OG0000855		g422.t1
OG0000856		g425.t1
OG0000857		g430.t1
OG0000858		g436.t1
OG0000859		g437.t1
OG0000860		g439.t1
OG0000861		g440.t1
OG0000862		g442.t1
OG0000863		g444.t1
OG0000864		g445.t1
OG0000865		g457.t1
OG0000866		g467.t1
OG0000867		g472.t1
OG0000868		g473.t1
OG0000869		g475.t1
OG0000870		g476.t1
OG0000871		g488.t1
OG0000872		g489.t1
OG0000873		g493.t1
OG0000874		g494.t1
OG0000875		g495.t1
OG0000876		g496.t1
OG0000877		g497.t1
OG0000878		g507.t1
OG0000879		g508.t1
